text,label
i love #abrahamhicks and #lawofattraction !!   #healthy #healing   #joytrain !!    ,0
will get to see my favorite person tmrrw    ,0
"damn my life is pretty awesome right now... kids are great, bills are paid, about to get married..  ",0
wen u see something that surprises the fuck outta u &amp; r still in shock ð±ð±âºï¸âºï¸ #facetime   #omg #watdidijustsee ,0
@user #allahsoil greenspanâs policies are now largely blamed for the mogage crisis.   â¦ â¦â¦ ,1
rosalinda and janine is happy since she is blowing hard! on skype: #janine #rosalinda #since   #blowing ,0
thought factory: left-right polarisation! #trump #uselections2016 #leadership #politics  #brexit #blm &gt;6 ,1
orlando alligator: body of boy seized by alligator found -   ,0
"she's looking like a really good person, stupid &amp; insane killer,  my condolences to his family!   @user #uk",0
"iâve had my id checked by the police zero times in 8 months. of course, this discrepancy has nothing to do i'm a whâ¦ ",1
intolerant post-brexit britain: history shows we can be better than this | #brexit #hatecrime #nationalism  ,1
i am thankful for transpo. #thankful #positive     ,0
  #bihday to the amazing @user  keep steong keep amazing ,0
"@user #ineedtoconsult  bro t, i have lot of un-answered questions about my life but the only person to be consulted is my dad.  ",0
 â #nz: costs of rate cut too great - bnz   #blog #silver #gold #forex,0
sunworld happy antarctica penguin bird k  #sunworld   #antarctica # ,0
7 things remarkably   people do often | #lifetips  ,0
barbeque done pa 1ðð #together #family #unity #teamwork #friends #sister #brother   #funâ¦ ,0
    what you conjure up a smile today?,0
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0
 @user the @user programme is here! the excitement stas on 14th july...can't wait! #filmfestival #indianindiecinema #london #exâ¦,0
mary poppins â¡ ba  #tdl #æ´å  #ã°ãªã¼ãã£ã³ã° #ãã¢  #ã°ãª #é¸  #ã¡ãªã¼ããã³ãº #ãã¼ã #æ´å¤© #ãã³ãæ¨ª    #ãã£ãºãã¼ã«ã¡ã©â¦ ,0
damn she's bold #kentucky #jcpenny #mexicans #bitchesbelike   ,1
are you just takin' the piss now or ,1
2day @user we prayed for victims &amp; families of #orlandoshooting. i thank god for a church who loves like christ-- just as we are  ,0
  #iftar ð or ð¥ #charming it is ð #cake #pie #foodporn #nomnom #foodie #love #food ,0
wonder if dt is still demanding the rnc to book a bigger venue for gop convention? ð¤ð    #bigly  ,0
wow when you think your bully will leave you alone then he get tour best friend to destroy you to #fml #crying #upset#,0
@user i requested a donation for our title 1 school's middle school graduation celebration but i guess sometimes the answer is no.  ,0
" @user do not! i repeat, do not put a dog in a hot car and leave them there in the heat! keep them home! for fucks sake!   #dogs",0
so sorry for your loss @user may her soul rest in peace. ,0
it's so sad that people's pets get loose and end up missing. ð¢ i really wish pets didn't end up go missing so easily.  ,0
" @user when your work bestie @user  meets his hero,  after hero....  days  @user #ianwalker @user ",0
the next few weeks are going to be amazing #bonus #galaweek #amyshen ð·ðð  ,0
tact is the a of making a point without making an enemy.  isaac newton #leadership  #quote #inspirational  ,0
prep for #blondilicious lorealpro great lab to work in pascalhair #thankyou  â¦ ,0
ups what up with my package?! holding my @user until monday.  ,0
we're @user barry bound on our way to @user omg we've just read the sample menu #drool   ððð´ð¹ðâ¨,0
live on #periscope: sunday morning praise and worship   father's day #fdkn ,0
@user the pa that locks the tv into it(small clip) is broken off. quoted 5 days for a new one  ,0
i love summer and grillin' #grillingseason   #hamiltonontheiphone,0
"oct 26, 2013 - my big day ð  #throwback #graduation   #memory #life @ jakaa conventionâ¦ ",0
"now playing  :  philip wesley - "" dark night of the soul"" on     music song ",0
this dog just come from my friends grooming parlour #dogs   #cute ,0
listening to 'dolphins' by tim buckley as i sit here painting laurel leaves; #inspirational   and #happy in equal measures ð¸,0
13:55 'moshpit physics'. york physics day doesn't sound like your average cpd   ð just over a week until the cern gang are reunited!,0
she makes me feel like homes not so far away ð. #dababes #babes #loveher #smile   #lifeâ¦ ,0
#sweet #life with sweet #jewelryó¾¥¼ #gbj1455 #made with #love #summer #joy   #colorful #bijoux #fringe... ,0
 @user @user my daughter's bought me tickets as a joint bihday/father's day for the friday night   #cycling,0
off to see @user with (among others) @user @user @user @user @user ð ð everybody say yeah!  ,0
 @user 10 best adam sandler movies ever [ #gilmore   #movies #sandler ,0
l o n g  w e e k e n d   #work #eastcoast #melbourne #mua #wednesday   #actress #actorâ¦ ,0
"cavs wins cavs fans: kyrie, lebron, hell yeah! all in cavs! gsw fans: refs were paid, fvck! throw! damn lebron! @user @user @user   ",0
baby giggles   #baby #babylife #cute #laugh #kirstyleemacdonaldphotography #blackandwhiteâ¦ ,0
 @user thank you guys for the love!   #youtubers #chicagovloggers #chicago #thankyou #blessedâ¦ ,0
i am unwavering. #i_am #positive #affirmation     ,0
bonjour it's with a   hea i accept  the #largest #mass #shooting in us history  was an #attack on #gay peopleâ¥ ,0
@user you are weak and corrupt!  !,0
great night tonight. just love a family pay. now for some zzzzzz's.  ,0
 â #williams companies will energy transfer paners heiraten: texas-poker im pipeline-sektor   #blog #silver â¦,0
i'm sure they are just as happy.... ðð½ðð½ðð½   hour  ,0
"today i'm working from home...why?, because i can motherfucker.   #testing #pearl ",0
@user why? why was fbi not aggressive? your administration seems 2b a vehicle to drive crazy leftist agenda.   ,0
#countdown begins ó¾¬ó¾¦ â ð®ó¾­    #life #travel #home â feeling excited,0
spending #fathersday with this special little one #ella   #daddysgirl ,0
constitutional law scholar/prof pres. obama calls for cuailing constitutional rights w/o due process.   #wiright #2a #wipolitics,0
mini haul from #chapters #colouringbook #metallicpencils #scented #gelpens   â¤ï¸ ,0
"  phil kessel is so happy he won the stanley cup, and you should be, too: with that full beard, he looke... ",0
they were always friends. and i don't know if they are now #camren wasn't real ,0
#decorazon   bull hill climb: you have to reach the target to complete the task to survive. with strong exci ,0
look ðð #shine #beautiful #makeup  #makeupaddict #loveit #highlight #gorgeous   â¦ ,0
like my father before me #starwars #rogueone   #lifestyle,0
#khloekardashian looking good #checkoutmyflyer #education #makemoney #cash #lifestyle  â¦ ,0
"finally freedom ð it took me awhile 2 come 2 terms with all shit that went down, but i did it. #proud   ",0
i'm so   and #grateful now that - #affirmations ,0
"@user the diff is evident!! when will these english players pull up their boxers n say ""were tired of getting bummed!""    #euro2016",0
is it me or is my #coffee   today? (^^) ,0
witness a miracle: emma wearing a sho and not completely black dress... i am a girl.. #praise #hot   ðð¼âºï¸ðð ,0
#instamoto   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0
save thousands $$ free search x logins x brokers    #actor #seeklearning   #stafresh ,0
alton towers the other day ð   #altontowers #smile #selfie ,0
"#history will not be kind to those who enable the #corruption,  and #misogny of @user and his embâ¦ ",1
unfounately the #thursdayshow will no longer be on hit1fm as from this week   ð¢ thankyou to all that tuned in,0
two more shows booked-both at @user . i should think about not spending any more money. #stepawayfromtheipad   #billyocean,0
"sadly, this so so so true!   #disgusting  #trump2016  ",0
racists never ceased to rant in 2016  ,1
fantastic video on #buzzfeed's hate of men.   #manhate,1
be sure to remind yourself that you woke up today to be   and appreciative. :) it will change your whole day!,0
@user of all the people in the world .you were the one person i thought would help  #youareaparenttoo  ,0
@user you might be a libtard if... #libtard  #sjw #liberal #politics ,1
 @user watermelon ð natural shot #ibiza #ibiza2016 #lovelife   #beachday #calataridaâ¦ ,0
stanley cup and conn smythe trophy is in the building and it's not for the sharks i'm  ,0
happy moments with family...    #family #myfamily family moments  #instalikeâ¦ ,0
arena 2016 moments @user @user #competition #chengdu #sinostage #kinjazkamp #kinjaz #mikesong  ... ,0
choosing and editing pictures got me like ð  #dowhatyouloveâ¦ ,0
"tomato, cucumber, feta and oregano salad is one of my summer cravings #foodlover   ",0
for the 18th time..... #vlicobs #xoxo #love #grace   #amen #share #passion #church #life #god #purpose... ,0
 @user tragedy and terrorism strikes #pulse   #neverislam @user @user,0
 @user don't be a parent if you're not ready for parenting!  it could lead to child abuse!  ,0
yes i am! lucky enough with two images in this paiculair pick! ðð»ðð» cheers @user now for sale @user    ,0
council staff have been instructed by the anc to go slow and make the da look bad. this was exposed a few weeks ago. ,1
 @user one the flowers i planted as a seed bloomed! #firsttime   ,0
i am thankful for health. #thankful #positive     ,0
 @user here's what's happening twitter... i'm engaged to the most amazing woman i've ever known :) @user   ,0
being urself cannot be a death sentence #prayfororlando #lgbt   #loveislove,0
âð»ï¸#friend #friends #fun #funny #love #instagood #igers #friendship #pay #chill   #cuteâ¦ ,0
i am thankful for having the sense of sight. #thankful #positive     ,0
"nephew ""why your hair look messed up?!"" aww lol.  ",0
